Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence_similarity,,5,resumen,"En el desarrollo del trabajo terminal se desarrollarÃ¡ un prototipo sistema que analice una base de datos de cambio de clima, temperatura y concentraciÃ³n de CO2, con series de tiempo, llamado Â«<Prototipo de sistema analizador de variables climÃ¡ticas mediante el uso de series de tiempoÂ» Con este prototipo de sistema se pretenden interpretar distintos datos de temperatura y concentraciÃ³n de COâ‚‚ usando series de tiempo para describir diferentes comportamientos usando correlaciones mediante el anÃ¡lisis de fluctuaciones sin tendencias DFA",0.3007677793502807,
sentence_similarity,,5,objetivos,Objetivo General El objetivo del proyecto es desarrollar un prototipo de sistema que permita analizar datos especÃ­ficos sobre el cambio climÃ¡tico recogidos a lo largo de un intervalo de tiempo con series de tiempo para describir su comportamiento. Objetivos Particulares Anali datos temperatura y concentraciones de COâ‚‚ con series de tiempo. Utilizar la base de datos del sistema meteorolÃ³gico nacional para realizar el anÃ¡lisis. Desarrollar una aplicaciÃ³n web que presente patrones de comportamiento fundamentados en la aplicaciÃ³n de series de tiempo.,0.2871600985527038,
sentence_similarity,,5,claves,"Series de tiempo, Cambio climÃ¡tico, Bases de Datos, EstadÃ­stica, IngenierÃ­a de Software.",0.2289992570877075,
sentence_similarity,,5,TOTAL,,1.227848768234253,
sentence-transformers 1,Algoritmos predictivos,1,Titulo,GeneraciÃ³n de aleatoriedad para aplicaciones criptogrÃ¡ficas,0.4646376967430115,
sentence-transformers 1,,1,resumen,"La generaciÃ³n de nÃºmeros aleatorios para aplicaciones criptogrÃ¡ficas, requiere de la bÃºsqueda de mecanismos eficaces tanto en hardware como en software, pues los ya existentes emplean demasiados recursos y tiempo de tal forma que no son capaces de satisfacer la demanda de estos valores por las aplicaciones criptogrÃ¡ficas modernas Por ello, es de suma importancia buscar optimizaciones de los algoritmos diseÃ±ados para tal propÃ³sito en cuanto a calidad y eficiencia AsÃ­, el objetivo del presente trabajo es analizar, implementar y comparar aquellos cuya salida sean las sucesiones de nÃºmeros aleatorios que satisfagan los estÃ¡ndares definidos por el NIST",0.4926391243934631,
sentence-transformers 1,,1,objetivos,"Analizar e implementar mecanismos que permitan la generaciÃ³n de bits pseudoaleatorios para aplicaciones criptogrÃ¡ficas, que satisfagan los requerimientos especificados por los estÃ¡ndares, mediante la combinaciÃ³n de algoritmos de software y hardware. Objetivos especÃ­ficos Analizar los algoritmos generadores de aleatoriedad en hardware que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Analizar los algoritmos generadores de aleatoriedad en software que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Implementar algoritmos generadores de aleatoriedad para software y hardware. Verificar la eficiencia de los generadores de aleatoriedad de software y hardware tanto en tiempo como en calidad de los valores obtenidos. Comparar los resultados obtenidos en cuanto a calidad de los nÃºmeros aleatorios de salida, asÃ­ como de la eficiencia de cada uno de los generadores.",0.5240670442581177,
sentence-transformers 1,,1,claves,"CriptografÃ­a, pseudoaleatoriedad, entropÃ­a, hardware reconfigurable.",0.305696964263916,
sentence-transformers 1,,1,TOTAL,,1.7870408296585083,
sentence-transformers 1,,2,Titulo,Prototipo de Sistema Analizador de Variables ClimÃ¡ticas Mediante el Uso de Series de Tiempo,0.4743558168411255,
sentence-transformers 1,,2,resumen,"En el desarrollo del trabajo terminal se desarrollarÃ¡ un prototipo sistema que analice una base de datos de cambio de clima, temperatura y concentraciÃ³n de CO2, con series de tiempo, llamado Â«<Prototipo de sistema analizador de variables climÃ¡ticas mediante el uso de series de tiempoÂ» Con este prototipo de sistema se pretenden interpretar distintos datos de temperatura y concentraciÃ³n de COâ‚‚ usando series de tiempo para describir diferentes comportamientos usando correlaciones mediante el anÃ¡lisis de fluctuaciones sin tendencias DFA",0.4625190496444702,
sentence-transformers 1,,2,objetivos,Objetivo General El objetivo del proyecto es desarrollar un prototipo de sistema que permita analizar datos especÃ­ficos sobre el cambio climÃ¡tico recogidos a lo largo de un intervalo de tiempo con series de tiempo para describir su comportamiento. Objetivos Particulares Anali datos temperatura y concentraciones de COâ‚‚ con series de tiempo. Utilizar la base de datos del sistema meteorolÃ³gico nacional para realizar el anÃ¡lisis. Desarrollar una aplicaciÃ³n web que presente patrones de comportamiento fundamentados en la aplicaciÃ³n de series de tiempo.,0.4399449825286865,
sentence-transformers 1,,2,claves,"Series de tiempo, Cambio climÃ¡tico, Bases de Datos, EstadÃ­stica, IngenierÃ­a de Software.",0.3981915414333343,
sentence-transformers 1,,2,TOTAL,,1.775011420249939,
sentence-transformers 1,,3,Titulo,Sistema para modelados eniad-relaciÃ³n para fuentes de datos (DEER Tool),0.5262203216552734,
sentence-transformers 1,,3,resumen,"La fase inicial del desarrollo de un sistema de software es el anÃ¡lisis de las especificaciones del usuario En esta fase, es importante comprender los requerimientos que desea el usuario, para poder traducirlos en una implementaciÃ³n de software adecuada Un modelo muy popular empleado en la enseÃ±anza del diseÃ±o de bases de datos es el Entidad-RelaciÃ³n (ER), en el cual se diagraman los conceptos mediante notaciones basadas en figuras geomÃ©tricas y anotaciones, lo que facilita la comprensiÃ³n del modelo En este trabajo, se pretende crear un software que permita la creaciÃ³n y ediciÃ³n de modelos ER, siguiendo la notaciÃ³n original de Peter P Chen[1], y agregando capacidades complementarias como las encontradas en otros modelos de datos populares",0.3976518809795379,
sentence-transformers 1,,3,objetivos,"Desarrollar un sistema de software para la creaciÃ³n y ediciÃ³n de diagramas basados en el modelo ER y EER del  Peter P. Chen, que cumplan correctamente su especificaciÃ³n, y realizando la validaciÃ³n para ayudar al usuario a minimizar errores y permitir usarlo en el desarrollo de sistemas de bases de datos completos.  Los objetivos especÃ­ficos considerados son: Hacer un anÃ¡lisis de la especificaciÃ³n completa del modelo ER y EER, asÃ­ como una comparativa con otros modelos en sus capacidades y complementos. DiseÃ±ar e implementar el mÃ³dulo de validaciÃ³n del modelo de acuerdo a las especificaciones del usuario. DiseÃ±ar e implementar el mÃ³dulo de graficaciÃ³n de las especificaciones del usuario mediante una interfaz grÃ¡fica. DiseÃ±ar e implementar el mÃ³dulo de exportaciÃ³n del modelo generado. IntegraciÃ³n del sistema completo y verificaciÃ³n de su funcionalidad basada en casos de usuario.",0.3885798156261444,
sentence-transformers 1,,3,claves,"Modelo ER, Bases de Datos, Sistema Editor de modelos. Reglas del Negocio.",0.4561707973480224,
sentence-transformers 1,,3,TOTAL,,1.768622875213623,
sentence-transformers 1,,4,Titulo,"Prototipo de aplicaciÃ³n mÃ³vil, que implementa realidad aumentada como una herramienta auxiliar en el aprendizaje de las matemÃ¡ticas, usando el aprendizaje basado en problemas como tÃ©cnica didÃ¡ctica",0.3613791465759277,
sentence-transformers 1,,4,resumen,"El presente documento contiene como propuesta de desarrollo una aplicaciÃ³n mÃ³vil (app) utilizando realidad aumentada (RA) como una herramienta de apoyo en la enseÃ±anza, considerando algunos temas de matemÃ¡ticas que presentan un Ã­ndice de reprobaciÃ³n alto para los jÃ³venes de entre 13 a 16 aÃ±os situados en el nivel bÃ¡sico superior (secundaria) segÃºn la prueba PLANEA [1] usando como metodologÃ­a el aprendizaje basado en problemas (ABP)",0.3690733313560486,
sentence-transformers 1,,4,objetivos,"Realizar una aplicaciÃ³n mÃ³vil que por medio de la realidad aumentada pueda ser utilizada para el apoyo en la prÃ¡ctica de algunos temas de matemÃ¡ticas de acuerdo a los planes de estudio avalados por la SEP descritos en la tabla  Se propone utilizar un modelo predictivo para analizar los resultados obtenidos de cada usuario, midiendo la mejora de los usuarios de la aplicaciÃ³n mediante la comparaciÃ³n de las calificaciones antes del uso de esta y posterior a ella.  Desarrollar los ejercicios para la aplicaciÃ³n. MÃ³dulo de login. MÃ³dulo de registro. MÃ³dulo de ejercicios. MÃ³dulo de consulta de progreso y resultados. Aplicar la tÃ©cnica pre-test y post-test para generar el banco de datos a analizar.  Usar el modelo de regresiÃ³n lineal para realizar una predicciÃ³n de las mejoras en las calificaciones que pueden tener los usuarios de la herramienta (app).",0.4559268951416015,
sentence-transformers 1,,4,claves,"Aplicaciones mÃ³viles, realidad aumentada, figuras geomÃ©tricas, teorema de pitÃ¡goras, operaciones con fracciones, modelo predictivo.",0.566369891166687,
sentence-transformers 1,,4,TOTAL,,1.7527493238449097,
sentence-transformers 1,,5,Titulo,Prototipo de sistema predictivo para analizar el comportamiento de precios en Forex,0.5598369836807251,
sentence-transformers 1,,5,resumen,"El presente trabajo terminal propone el desarrollo de un prototipo de sistema que emplee un algoritmo predictivo de Machine Learning para analizar el comportamiento del precio de los activos financieros en Forex (Mercado de Divisas), para proporcionar informaciÃ³n relevante que permita al usuario tomar decisiones mÃ¡s eficaces como cuÃ¡nto invertir o quÃ© tanto puede ganar o perder al realizar operaciones de compraventa, sin necesidad de tener mucha experiencia ni conocimientos amplios en el Ã¡rea El algoritmo procesarÃ¡ los datos histÃ³ricos para aprender el comportamiento del precio de las divisas y asÃ­ brindar sugerencias de inversiÃ³n, que en medida de lo posible, generen una ganancia",0.4284477829933166,
sentence-transformers 1,,5,objetivos,"Objetivo Desarrollar un prototipo de aplicaciÃ³n como herramienta de apoyo para el anÃ¡lisis tÃ©cnico de las tendencias del precio del activo financiero EUR USD en ForEx que emplee aprendizaje mÃ¡quina dirigido a usuarios principiantes en anÃ¡lisis tÃ©cnico. Buscar un indicador tÃ©cnico para procesar los datos histÃ³ricos del EUR USD. Comparar y elegir el modelo de clasificaciÃ³n de machine learning que mejor se adapte para el procesamiento de los datos generados por el indicador tÃ©cnico utilizando los datos histÃ³ricos del EUR USD. Implementar un mÃ³dulo que se conecte a los datos histÃ³ricos de ForEx a travÃ©s de una API. Implementar una API capaz de brindar servicios relacionados con el modelo de clasificaciÃ³n de machine learning elegido, asÃ­ como con los datos histÃ³ricos del EUR USD. Implementar una interfaz grÃ¡fica para interactuar con el modelo de clasificaciÃ³n de machine learning a travÃ©s de la API previamente construida.",0.3644321262836456,
sentence-transformers 1,,5,claves,"Data Mining, Forex, Machine Learn",0.2984417676925659,
sentence-transformers 1,,5,TOTAL,,1.6511586904525757,
sentence-transformers 2,Algoritmos predictivos,1,Titulo,Prototipo de software para la determinaciÃ³n de caracterÃ­sticas para la clasificaciÃ³n de Ã©xitos de ventas usando procesamiento de lenguaje natural y aprendizaje automÃ¡tico.,0.6467979550361633,
sentence-transformers 2,,1,resumen,"En pleno auge de la era digital, es cierto que la industria editorial se ha visto afectada en cierta forma, entre las tantas nuevas formas de recreaciÃ³n, ademÃ¡s del fÃ¡cil acceso a cualquier contenido que nos brinda el internet, no obstante, el avance tecnolÃ³gico y las nuevas herramientas con las que contamos tambiÃ©n pueden ser de gran utilidad para Ã©sta industria Se propone desarrollar un sistema que a travÃ©s del uso de tÃ©cnicas tradicionales de aprendizaje automÃ¡tico para el procesamiento de lenguaje natural, como Naive Bayes, RegresiÃ³n LogÃ­stica o K-Nearest Neighbors, y del uso de una red neuronal pre-entrenada (BERT), pueda clasificar, o bien, predecir el Ã©xito de novelas literarias en el lenguaje inglÃ©s, extrayendo y analizando caracterÃ­sticas clave  N-gramas de distintas longitudes de un corpus compuesto por libros considerados como best sellers y otros como no best sellers Se busca obtener resultados concluyentes para determinar si las caracterÃ­sticas y mÃ©todos seleccionados dan resultados suficientemente adecuados para servir como referencia para saber si es conveniente o no publicar un libro",0.630500078201294,
sentence-transformers 2,,1,objetivos,"Objetivo general El objetivo general de nuestro proyecto es el desarrollar un sistema capaz de realizar una predicciÃ³n de cuÃ¡n exitosa serÃ¡ una novela de ficciÃ³n en el mercado utilizando las calificaciones de estrellas existentes en Goodreads como referencia y basÃ¡ndonos en el contenido de la novela. Objetivos particulares Los objetivos particulares de nuestro proyecto son:  Extraer distintos tipos de caracterÃ­sticas Recopilar un conjunto de novelas de ficciÃ³n en inglÃ©s con distintas calificaciones por estrellas del sitio web Goodreads. Aplicar tÃ©cnicas de aprendizaje automÃ¡tico tradicionales en el procesamiento de lenguaje natural con librerÃ­as de python. Aplicar distintos tipos de tÃ©cnicas de clasificaciÃ³n: Naive Bayes, RegresiÃ³n LogÃ­stica y K-Nearest Neighbors. Utilizar la red neuronal BERT Aplicar alguno de los 3 tipos de ajuste fino: Entrenar la red completa, entrenar algunas capas mientras se congelan (bloquean) otras capas o congelar todas las capas y adjuntar otra red neuronal. Aplicar la o las tÃ©cnicas seleccionadas al corpus dedicado a entrenamiento. Evaluar el sistema",0.6418540477752686,
sentence-transformers 2,,1,claves,"Ã‰xito de ventas, sistema predictivo, aprendizaje lenguaje natural, procesamiento automÃ¡tico.",0.7194583415985107,
sentence-transformers 2,,1,TOTAL,,2.638610363006592,
sentence-transformers 2,,2,Titulo,"Prototipo de aplicaciÃ³n mÃ³vil, que implementa realidad aumentada como una herramienta auxiliar en el aprendizaje de las matemÃ¡ticas, usando el aprendizaje basado en problemas como tÃ©cnica didÃ¡ctica",0.5898894667625427,
sentence-transformers 2,,2,resumen,"El presente documento contiene como propuesta de desarrollo una aplicaciÃ³n mÃ³vil (app) utilizando realidad aumentada (RA) como una herramienta de apoyo en la enseÃ±anza, considerando algunos temas de matemÃ¡ticas que presentan un Ã­ndice de reprobaciÃ³n alto para los jÃ³venes de entre 13 a 16 aÃ±os situados en el nivel bÃ¡sico superior (secundaria) segÃºn la prueba PLANEA [1] usando como metodologÃ­a el aprendizaje basado en problemas (ABP)",0.6118011474609375,
sentence-transformers 2,,2,objetivos,"Realizar una aplicaciÃ³n mÃ³vil que por medio de la realidad aumentada pueda ser utilizada para el apoyo en la prÃ¡ctica de algunos temas de matemÃ¡ticas de acuerdo a los planes de estudio avalados por la SEP descritos en la tabla  Se propone utilizar un modelo predictivo para analizar los resultados obtenidos de cada usuario, midiendo la mejora de los usuarios de la aplicaciÃ³n mediante la comparaciÃ³n de las calificaciones antes del uso de esta y posterior a ella.  Desarrollar los ejercicios para la aplicaciÃ³n. MÃ³dulo de login. MÃ³dulo de registro. MÃ³dulo de ejercicios. MÃ³dulo de consulta de progreso y resultados. Aplicar la tÃ©cnica pre-test y post-test para generar el banco de datos a analizar.  Usar el modelo de regresiÃ³n lineal para realizar una predicciÃ³n de las mejoras en las calificaciones que pueden tener los usuarios de la herramienta (app).",0.666263222694397,
sentence-transformers 2,,2,claves,"Aplicaciones mÃ³viles, realidad aumentada, figuras geomÃ©tricas, teorema de pitÃ¡goras, operaciones con fracciones, modelo predictivo.",0.7283430695533752,
sentence-transformers 2,,2,TOTAL,,2.596297025680542,
sentence-transformers 2,,3,Titulo,"â€œSistema clasificador de datos nâ€“dimensional implementado por 5
algoritmos a travÃ©s de Inteligencia Artificialâ€",0.639427900314331,
sentence-transformers 2,,3,resumen,"Esta propuesta de trabajo terminal busca el desarrollo de un sistema clasificador de datos que implemente algoritmos por medio de tÃ©cnicas de Inteligencia Artificial (IA), para la asignaciÃ³n de elementos de n dimensiÃ³n de datos entrantes no etiquetados en una categorÃ­a concreta conocida, con el fin de obtener clasificaciÃ³n supervisada a travÃ©s de los paradigmas desarrollados por la estadÃ­stica",0.6135048866271973,
sentence-transformers 2,,3,objetivos,Objetivo General Desarrollar un sistema de software que permita la clasificaciÃ³n de datos a travÃ©s de algoritmos de aprendizaje supervisado por medio de Inteligencia Artificial. Objetivos EspecÃ­ficos Implementar un sistema clasificador capaz de etiquetar un conjunto de datos una vez que estos se encuentren ordenados.  Implementar algoritmos de aprendizaje supervisado.  Elaborar un reporte tÃ©cnico.,0.6370962858200073,
sentence-transformers 2,,3,claves,"Clasificador, EstadÃ­stica, Inteligencia Artificial, Estructura de Datos, AnÃ¡lisis de algoritmos.",0.7060890197753906,
sentence-transformers 2,,3,TOTAL,,2.5961179733276367,
sentence-transformers 2,,4,Titulo,Sistema clasificador de datos n-dimensional por medio de Inteligencia Artificial,0.5984190702438354,
sentence-transformers 2,,4,resumen,"El objetivo propuesto en este trabajo terminal es el desarrollo de un sistema clasificador que implemente al menos dos algoritmos de clasificaciÃ³n, que utilice tÃ©cnicas de Inteligencia Artificial (IA) para el aprendizaje por refuerzo y supervisado El clasificador recibe los datos de las magnitudes o dimensiones del objeto (conjunto de datos) en formato de texto, especÃ­ficamente nÃºmeros arÃ¡bigos enteros, que, utilizando tÃ©cnicas dentro del Ã¡mbito de la IA, asigna el elemento entrante no etiquetado en una categorÃ­a concreta",0.6320133209228516,
sentence-transformers 2,,4,objetivos,"Objetivo General Desarrollar un sistema clasificador de datos que se base en el aprendizaje por medio de modelos de Inteligencia Artificial, comenzando por el modelo Bayesiano para despuÃ©s complementar con al menos otra tÃ©cnica que evite los problemas a los que se puede enfrentar este. Objetivos especÃ­ficos Crear un sistema clasificador que sea capaz de etiquetar cualquier conjunto de datos siempre y cuando se encuentren ordenados. Utilizar distintas tÃ©cnicas para subsanar algunos de los errores que algunos modelos de inteligencia artificial tienen.  Crear un reporte tÃ©cnico. Crear un manual de usuario",0.6612766981124878,
sentence-transformers 2,,4,claves,"Clasificador, Inteligencia Artificial, estructuras de datos, anÃ¡lisis de algoritmos.",0.6948803663253784,
sentence-transformers 2,,4,TOTAL,,2.586589336395264,
sentence-transformers 2,,5,Titulo,Prototipo de sistema predictivo para analizar el comportamiento de precios en Forex,0.7382199764251709,
sentence-transformers 2,,5,resumen,"El presente trabajo terminal propone el desarrollo de un prototipo de sistema que emplee un algoritmo predictivo de Machine Learning para analizar el comportamiento del precio de los activos financieros en Forex (Mercado de Divisas), para proporcionar informaciÃ³n relevante que permita al usuario tomar decisiones mÃ¡s eficaces como cuÃ¡nto invertir o quÃ© tanto puede ganar o perder al realizar operaciones de compraventa, sin necesidad de tener mucha experiencia ni conocimientos amplios en el Ã¡rea El algoritmo procesarÃ¡ los datos histÃ³ricos para aprender el comportamiento del precio de las divisas y asÃ­ brindar sugerencias de inversiÃ³n, que en medida de lo posible, generen una ganancia",0.7280056476593018,
sentence-transformers 2,,5,objetivos,"Objetivo Desarrollar un prototipo de aplicaciÃ³n como herramienta de apoyo para el anÃ¡lisis tÃ©cnico de las tendencias del precio del activo financiero EUR USD en ForEx que emplee aprendizaje mÃ¡quina dirigido a usuarios principiantes en anÃ¡lisis tÃ©cnico. Buscar un indicador tÃ©cnico para procesar los datos histÃ³ricos del EUR USD. Comparar y elegir el modelo de clasificaciÃ³n de machine learning que mejor se adapte para el procesamiento de los datos generados por el indicador tÃ©cnico utilizando los datos histÃ³ricos del EUR USD. Implementar un mÃ³dulo que se conecte a los datos histÃ³ricos de ForEx a travÃ©s de una API. Implementar una API capaz de brindar servicios relacionados con el modelo de clasificaciÃ³n de machine learning elegido, asÃ­ como con los datos histÃ³ricos del EUR USD. Implementar una interfaz grÃ¡fica para interactuar con el modelo de clasificaciÃ³n de machine learning a travÃ©s de la API previamente construida.",0.55522221326828,
sentence-transformers 2,,5,claves,"Data Mining, Forex, Machine Learn",0.5637364983558655,
sentence-transformers 2,,5,TOTAL,,2.585184335708618,
sentence-transformers 3,Algoritmos predictivos,1,Titulo,GeneraciÃ³n de aleatoriedad para aplicaciones criptogrÃ¡ficas,0.6616723537445068,
sentence-transformers 3,,1,resumen,"La generaciÃ³n de nÃºmeros aleatorios para aplicaciones criptogrÃ¡ficas, requiere de la bÃºsqueda de mecanismos eficaces tanto en hardware como en software, pues los ya existentes emplean demasiados recursos y tiempo de tal forma que no son capaces de satisfacer la demanda de estos valores por las aplicaciones criptogrÃ¡ficas modernas Por ello, es de suma importancia buscar optimizaciones de los algoritmos diseÃ±ados para tal propÃ³sito en cuanto a calidad y eficiencia AsÃ­, el objetivo del presente trabajo es analizar, implementar y comparar aquellos cuya salida sean las sucesiones de nÃºmeros aleatorios que satisfagan los estÃ¡ndares definidos por el NIST",0.6135810613632202,
sentence-transformers 3,,1,objetivos,"Analizar e implementar mecanismos que permitan la generaciÃ³n de bits pseudoaleatorios para aplicaciones criptogrÃ¡ficas, que satisfagan los requerimientos especificados por los estÃ¡ndares, mediante la combinaciÃ³n de algoritmos de software y hardware. Objetivos especÃ­ficos Analizar los algoritmos generadores de aleatoriedad en hardware que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Analizar los algoritmos generadores de aleatoriedad en software que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Implementar algoritmos generadores de aleatoriedad para software y hardware. Verificar la eficiencia de los generadores de aleatoriedad de software y hardware tanto en tiempo como en calidad de los valores obtenidos. Comparar los resultados obtenidos en cuanto a calidad de los nÃºmeros aleatorios de salida, asÃ­ como de la eficiencia de cada uno de los generadores.",0.6145921945571899,
sentence-transformers 3,,1,claves,"CriptografÃ­a, pseudoaleatoriedad, entropÃ­a, hardware reconfigurable.",0.4410277009010315,
