TT,Titulo,directores,resumen,claves,objetivos,director1,director2,sinodal1,sinodal2,sinodal3
2021-B043,"Herramienta de gestiÃ³n de proyectos para equipos Scrum para titulaciÃ³n a nivel
Superior","orantes jimÃ©nez sandra dinora, mÃ©ndez segundo laura","La gestiÃ³n de proyectos de software es un Ã¡rea de gran relevancia a tener en cuenta por los integrantes del sector de las TecnologÃ­as de la InformaciÃ³n, en el camino para alcanzar el Ã©xito en la realizaciÃ³n de proyectos de software Por tal razÃ³n, se propone desarrollar una AplicaciÃ³n Web que ayude a realizar tareas de gestiÃ³n de proyectos de desarrollo de software, tales como la planificaciÃ³n de proyectos, seguimiento y tareas pendientes La aplicaciÃ³n se enfocarÃ¡ en equipos Scrum que estÃ©n desarrollando software para titulaciÃ³n a nivel superior, con el propÃ³sito de ofrecerles una herramienta intuitiva","Desarrollo de software, gestiÃ³n de proyectos, IngenierÃ­a de Software, Scrum.","General Desarrollar una AplicaciÃ³n Web que apoye a los equipos Scrum en la gestiÃ³n de sus proyectos de desarrollo de software para titulaciÃ³n a nivel superior. Objetivos especÃ­ficos Investigar las herramientas que apoyan a equipos Scrum en la gestiÃ³n de proyectos. Apoyar al usuario en las etapas de planificaciÃ³n, seguimiento y tareas pendientes de la gestiÃ³n de proyectos con Scrum. Ofrecer una interfaz agradable y funcionalidades intuitivas para el usuario, en comparaciÃ³n con las opciones ya existentes. Brindar una herramienta gratuita.",orantes jimÃ©nez sandra dinora,mÃ©ndez segundo laura,,,
2021-B044,SISTEMA DE ALERTA Y RASTREO MÃ“VIL,"cervantes de anda ismael, santillÃ¡n luna raÃºl","En este documento se presenta la propuesta del desarrollo de un sistema de alerta y rastreo mÃ³vil para el envÃ­o de alertas de pÃ¡nico y ubicaciÃ³n geogrÃ¡fica de la alarma mediante el uso de mÃ³dulos de comunicaciÃ³n GPRS los cuales permitirÃ¡n la activaciÃ³n de la alarma a travÃ©s de llamadas telefÃ³nicas, SMS y o una aplicaciÃ³n mÃ³vil para fortalecer la seguridad de los usuarios al brindarles la posibilidad de accionar la alarma e informar a sus contactos de confianza en caso de peligro","GPRS, Aplicaciones mÃ³viles, Microcontroladores, Sistema de seguridad.","Proveer a los usuarios un sistema de seguridad para la detecciÃ³n de alertas de pÃ¡nico en casa habitaciÃ³n, asÃ­ como en vehÃ­culos mediante el uso de mÃ³dulos de comunicaciÃ³n GPRS (GSM + GPS) para fortalecer s u seguridad al brindarles la capacidad de accionar esta alarma y compartir su ubicaciÃ³n a sus contactos de confianza .    Desarrollar una aplicaciÃ³n mÃ³vil para la configuraciÃ³n, activaciÃ³n y recepciÃ³n de eventos de la alarma hacia el dispositivo mÃ³vil. Implementar una alarma mediante el uso de un microcontrolador, mÃ³dulos de comunicaciÃ³n GPRS y Bluetooth para ser manipulada por el dispositivo mÃ³vil.",cervantes de anda ismael,santillÃ¡n luna raÃºl,,,
2021-B045,"â€œAuditeâ€ Sistema traductor de la Lengua de SeÃ±as Mexicana para el apoyo de servicios
de CafeterÃ­as",ferrer tenorio jorge y acosta bermejo raÃºl,El presente Protocolo de Trabajo Terminal propone el desarrollo de un sistema de traducciÃ³n de la Legua de SeÃ±as Mexicana (LSM) orientado a los servicios de cafeterÃ­a y empleando algoritmos de Reconocimiento de ImÃ¡genes y Machine Learning El objetivo de este sistema propuesto es reconocer y analizar las seÃ±as que puede hacer una persona hablante de la LSM y traducirlas de una forma coherente a texto y sonido para el apoyo de la comunicaciÃ³n en un servicio de cafeterÃ­a,"Lengua de SeÃ±as Mexicana, Machine Learning, Reconocimiento de ImÃ¡genes, Sistema traductor.",Objetivo general Desarrollar un sistema traductor de Lengua de SeÃ±as Mexicanas utilizando algoritmos de reconocimiento de imÃ¡genes y Machine Learning para el apoyo a las personas con discapacidad auditiva en el uso de servicios de cafeterÃ­a. Objetivos especÃ­ficos  Identificar implementaciones de algoritmos de reconocimiento de imÃ¡genes y de Machine Learning utilizados en Lenguaje  de SeÃ±as con el fin de seleccionar los que cumplen con los requerimientos mÃ­nimos para el reconocimiento de seÃ±as  especÃ­ficas que utiliza una persona que se comunica con la LSM.  Construir el Dataset necesario para el entrenamiento del algoritmo de Machine Learning.  Crear una Interfaz de usuario adecuada que logre desplegar la traducciÃ³n con sintetizador de voz y texto en espaÃ±ol de  manera clara.,ferrer tenorio jorge,,,,
2021-B046,AplicaciÃ³n mÃ³vil de apoyo para el manejo de las finanzas personales,jessie paulina guzmÃ¡n flores,"En la actualidad se estima que aproximadamente la mitad de las personas que cuentan con un crÃ©dito bancario en MÃ©xico se encuentran en situaciÃ³n de deuda o mora, lo cual muestra una clara problemÃ¡tica en la falta control de gastos por parte de los mexicanos Con base en lo anterior, en este trabajo terminal se propone el diseÃ±o y el desarrollo de una aplicaciÃ³n mÃ³vil cuyo objetivo principal es brindarle al usuario una herramienta de manejo de entradas y salidas monetarias que contribuya al monitoreo de sus gastos y, al mismo tiempo, asistirle en la gestiÃ³n y mantenimiento de un presupuesto Lo anterior tiene como propÃ³sito de ofrecerle la informaciÃ³n necesaria para la toma de decisiones a futuro sobre sus finanzas y sensibilizar a los usuarios en cuanto al alcance y repercusiones de un proyecto personal como independizarse, hacerse de un vehÃ­culo o de un hogar propio","AdministraciÃ³n Financiera, Aplicaciones mÃ³viles, IngenierÃ­a EconÃ³mica.","DiseÃ±ar y desarrollar una aplicaciÃ³n mÃ³vil de apoyo para el manejo de las finanzas personales que ofrezca a las personas de 25 a 40 aÃ±os una herramienta para la gestiÃ³n de sus ingresos, asÃ­ como una opciÃ³n que les permita crear y mantener un presupuesto con el agregado de poder proyectar su estado financiero y compararlo contra  el de un proyecto personal (ej. independizarse, hacerse de un inmueble o un vehÃ­culo propio) para facilitarle al usuario la posibilidad de tomar una decisiÃ³n informada sobre sus finanzas. Objetivos especÃ­ficos     Investigar tipos de presupuestos y el manejo de Ã©stos. Delimitar el alcance y repercusiones de un proyecto personal en las finanzas de los usuarios. DiseÃ±ar una herramienta de predicciÃ³n que se ajuste al patrÃ³n de gastos del usuario.",guzmÃ¡n flores jessie paulina,,,,
2021-B048,"Sistema de CategorizaciÃ³n y VisualizaciÃ³n de Escuelas de Nivel BÃ¡sico por
desempeÃ±o acadÃ©mico y estrato socioeconÃ³mico
â€œSCV DAYESâ€","hernÃ¡ndez rubio erika, meneses viveros amilcar",Desarrollar un sistema que presente el estrato socioeconÃ³mico de una zona geogrÃ¡fica y represente a las escuelas de nivel bÃ¡sico por desempeÃ±o acadÃ©mico Se obtendrÃ¡n los estratos socioeconÃ³micos de las regiones geogrÃ¡ficas segÃºn los datos del Instituto Nacional de EstadÃ­stica y GeografÃ­a (INEGI) y del censo de poblaciÃ³n y vivienda 2020 El desempeÃ±o de la escuela se obtendrÃ¡ a partir de los datos de la prueba PLANEA EducaciÃ³n BÃ¡sica a travÃ©s de algoritmos de clasificaciÃ³n y agrupamiento de minerÃ­a de datos El sistema tendrÃ¡ una visualizaciÃ³n y agrupamiento de minerÃ­a de datos con una visualizaciÃ³n geogrÃ¡fica interactiva e intuitiva Con el desarrollo de este sistema se busca tener una herramienta que sirva a instituciones pÃºblicas o privadas en la toma de decisiones en la identificaciÃ³n y atenciÃ³n de las instituciones educativas que se vean afectadas acadÃ©micamente por el factores del entorno socioeconÃ³mico en el que se encuentran,"Estrato SocioeconÃ³mico, MinerÃ­a de Datos, Rendimiento AcadÃ©mico, VisualizaciÃ³n GeogrÃ¡fica.","General Desarrollar un sistema que sirva de apoyo a organismos privados o pÃºblicos con el interÃ©s que, a travÃ©s de un sistema de georeferencia permita ver una relaciÃ³n entre el desempeÃ±o acadÃ©mico de unidades acadÃ©micas de Nivel BÃ¡sico localizadas en las Regiones de la RepÃºblica Mexicana y las variables que determinan el estrato socioeconÃ³mico, mostrando los posibles problemas que estÃ¡n afectando directamente el nivel acadÃ©mico a travÃ©s de la visualizaciÃ³n geogrÃ¡fica de la relaciÃ³n entre los factores del estrato socioeconÃ³mico y el desempeÃ±o acadÃ©mico, el cual se obtendrÃ¡ con base a la informaciÃ³n del Censo de Escuelas, Maestros y Alumnos de EducaciÃ³n BÃ¡sica y Especial (CEMABE) y el estrato socioeconÃ³mico se calcularÃ¡ con los indicadores del Instituto Nacional de EstadÃ­stica y GeografÃ­a (INEGI) a partir de los datos del Censo de PoblaciÃ³n y Vivienda del  EspecÃ­ficos         Separar la informaciÃ³n relacionada a la extensiÃ³n territorial subdividida nombrada como el Ãrea GeoestadÃ­stica BÃ¡sica (AGEB), de la informaciÃ³n que proporciona el Instituto Nacional de EstadÃ­stica y GeografÃ­a (INEGI). Relacionar la ubicaciÃ³n geogrÃ¡fica de las unidades acadÃ©micas de Nivel BÃ¡sico en la RepÃºblica Mexicana con la informaciÃ³n relacionada a la extensiÃ³n territorial subdividida (AGEB). Separar y relacionar los niveles socioeconÃ³micos determinados por el INEGI con las extensiones territoriales subdivididas (AGEB), de la informaciÃ³n que proporciona el Instituto Nacional de EstadÃ­stica y GeografÃ­a (INEGI). Categorizar a las unidades acadÃ©micas de Nivel BÃ¡sico en la RepÃºblica Mexicana por desempeÃ±o acadÃ©mico tomando como criterio los resultados obtenidos a travÃ©s de la aplicaciÃ³n de la Prueba PLANEA EducaciÃ³n BÃ¡sica realizada a travÃ©s del Censo de Escuelas, Maestros y Alumnos de EducaciÃ³n BÃ¡sica y Especial (CEMABE). Analizar el conjunto de algoritmos de clasificaciÃ³n y agrupamiento para aplicar la minerÃ­a de datos sobre la informaciÃ³n separada y categorizada para establecer una correlaciÃ³n entre los niveles socioeconÃ³micos y el desempeÃ±o acadÃ©mico. Escoger entre el conjunto de algoritmos de clasificaciÃ³n y agrupamiento para aplicar la minerÃ­a de datos, el mÃ¡s adecuado para establecer una correlaciÃ³n entre los niveles socioeconÃ³micos y el desempeÃ±o acadÃ©mico.",hernÃ¡ndez rubio erika,meneses viveros amilcar,,,
2021-B049,"Prototipo de sistema auxiliar para el conteo de patadas en los
entrenamientos de Taekwondo","garcia ortega vÃ­ctor hugo, ortega gonzÃ¡lez rubÃ©n","En los entrenamientos de Taekwondo es pertinente realizar mediciones de distintos parÃ¡metros como la fuerza, velocidad e incluso la precisiÃ³n de las patadas para poder observar y analizar el desempeÃ±o de los atletas y asÃ­ tomar estrategias para mejorar el mismo Sin embargo, existe una carencia de sistemas que contemplen muchos de estos parÃ¡metros, concentrÃ¡ndose la mayorÃ­a en fuerza y en el conteo de puntos para el Ã¡mbito competitivo El presente protocolo tiene como objetivo el implementar un prototipo de sistema para contar la cantidad de patadas por segundo en la zona del torso que se presenten en los entrenamientos del deporte de Taekwondo en la academia â€œMOO TKD Chicoloapanâ€ mediante la aplicaciÃ³n de sensores en un peto que nos permitan realizar las mediciones necesarias para apoyar a los atletas a conseguir una mejora en su desempeÃ±o Para realizar esto es necesario diseÃ±ar un sistema embebido que obtenga la informaciÃ³n de los sensores y los envÃ­e a una aplicaciÃ³n de usuario en forma de grÃ¡fica para su posterior anÃ¡lisis","Academia de sistemas digitales, Taekwondo, Sistema embebido, Sensores.",Objetivo  Implementar un prototipo de sistema que funcione como apoyo para los entrenamientos de Taekwondo en el  cual se contarÃ¡ la cantidad de patadas por segundo en la zona del torso a travÃ©s de sensores en el peto de un  taekwondoin.  Objetivos EspecÃ­ficos Realizar la configuraciÃ³n del sensor para determinar la patada en el peto por medio de un sistema  embebido.   Realizar la configuraciÃ³n de un mÃ³dulo de comunicaciÃ³n para el envÃ­o de informaciÃ³n desde los  sensores a una interfaz grÃ¡fica con el apoyo de un sistema embebido que nos permita conectar los  sensores previamente configurados con el mÃ³dulo de comunicaciÃ³n.   Realizar una interfaz de usuario para visualizar la informaciÃ³n de manera grÃ¡fica con la ayuda de una  base de datos.,garcÃ­a ortega vÃ­ctor hugo,ortega gonzÃ¡lez ruben,,,
2021-B051,"Prototipo de anÃ¡lisis de datos ciudadanos relacionados a contaminaciÃ³n
ambiental",zagal flores roberto eswart,"Las redes sociales generan una gran cantidad de datos no estructurados que se pueden utilizar como una fuente de informaciÃ³n, en este caso tomaremos en cuenta las publicaciones referentes a eventos contaminantes que afectan la calidad del aire en Ciudad de MÃ©xico En el presente Trabajo Terminal se planea realizar un prototipo de anÃ¡lisis de datos ciudadanos relacionados a contaminaciÃ³n ambiental, como puede ser trÃ¡fico Ã³ pirotecnia, extrayendo informaciÃ³n de redes sociales con un robot de extracciÃ³n e implementando un modelo de minerÃ­a de datos para su anÃ¡lisis, y asÃ­ mostrar los resultados en un dashboard","ContaminaciÃ³n del aire, MinerÃ­a de datos, Redes sociales.","Objetivo Objetivo General Desarrollar un prototipo de software que permita analizar descriptivamente publicaciones extraÃ­das de Twitter relacionadas a situaciones de contaminaciÃ³n del medio ambiente en Ciudad de MÃ©xico a fin de obtener una caracterizaciÃ³n social, espacial y temporal sobre eventos que generan contaminaciÃ³n del aire como es el caso de la pirotecnia y el trÃ¡fico. Objetivos EspecÃ­ficos  Construir un proceso de extracciÃ³n, transformaciÃ³n y carga de publicaciones en Twitter.  Generar anÃ¡lisis para categorizar los datos extraÃ­dos de Twitter.  Generar un proceso de anÃ¡lisis de datos ciudadanos.  Desarrollar un tablero de datos para presentar los resultados y datos extraÃ­dos.  Generar componentes de software de anÃ¡lisis semiautomÃ¡tico para los datos extraÃ­dos.  Generar un proceso semiautomÃ¡tico de anÃ¡lisis de datos sociales.  Detectar y caracterizar publicaciones en redes sociales relacionado a eventos o situaciones de contaminaciÃ³n del ambiente  Identificar, analizar y delimitar los eventos que describan situaciones que generen contaminaciÃ³n.",zagal flores roberto eswart,,,,
2021-B052,"AplicaciÃ³n Web y MÃ³vil de Chatbot orientado a adolescentes para apoyo
en educaciÃ³n sexual para la prevenciÃ³n de ETS y embarazos no deseados",valderrama peredo rubÃ©n,"Entre los paÃ­ses de la OrganizaciÃ³n para la CooperaciÃ³n y el Desarrollo EconÃ³mico (OCDE) MÃ©xico tiene el primer lugar en embarazo adolescente, estadÃ­sticas alertan que el 23% de los adolescentes inician su vida sexual entre los 12 y los 19 aÃ±os [1] Esto se debe en gran medida a la desinformaciÃ³n, y a la sociedad quien estigmatiza los temas referentes Implementando asistentes virtuales, el Chatbot buscarÃ¡ brindar una herramienta de apoyo que permita acceder a informaciÃ³n confiable El usuario obtendrÃ¡ la respuesta, usando el anonimato como escudo contra los prejuicios y la ansiedad social, a todas sus dudas","Chatbot, EducaciÃ³n Sexual, TecnologÃ­as para la Web.","Objetivo  Desarrollar una aplicaciÃ³n Web y mÃ³vil de Chatbot que sea capaz de brindar informaciÃ³n concreta acerca de  educaciÃ³n sexual enfocÃ¡ndose en los temas de ETS y embarazos no deseados, permitiendo establecer un enlace  entre los usuarios y los especialistas, ademÃ¡s de proveer mapas y geolocalizaciÃ³n de centros de ayuda cercanos de ser requerido, todo priorizando la privacidad y el anonimato del usuario, con el fin de lograr un apoyo a la  educaciÃ³n sexual interactivo sin barreras impuestas por la sociedad.  Objetivos Particulares  Los objetivos que se pretenden alcanzar para este proyecto son:  Construir base de datos que aloje la informaciÃ³n referente a los centros y especialistas.   Construir y entrenar Chatbot con informaciÃ³n referente a las ETS y los embarazos no deseados entre  otros.   Desarrollar una aplicaciÃ³n Web que contenga secciÃ³n FAQ y que haga uso del Chatbot que al mismo  tiempo haga uso de los servicios de localizaciÃ³n y geolocalizaciÃ³n para identificar en la base de datos  el centro de ayuda mÃ¡s cercano.  Desarrollar una aplicaciÃ³n MÃ³vil que contenga secciÃ³n FAQ y que haga uso del Chatbot que al mismo  tiempo haga uso de los servicios de localizaciÃ³n y geolocalizaciÃ³n para identificar en la base de datos  el centro de ayuda mÃ¡s cercano.",peredo valderrama rubÃ©n,,,,
2021-B053,"JCP_helper, aplicaciÃ³n web para evaluar el aprovechamiento acadÃ©mico en
fundamentos de programaciÃ³n.","hernÃ¡ndez jaime josefina, rivera de la rosa mÃ³nica.","Hoy en dÃ­a la educaciÃ³n es todo un reto, a pesar de los avances tecnolÃ³gicos, no todas las herramientas para evaluar el desempeÃ±o acadÃ©mico se integran de manera orgÃ¡nica en el proceso Por tal motivo, este proyecto tiene como propÃ³sito el desarrollo de una aplicaciÃ³n web que permita a los docentes del Ã¡rea de programaciÃ³n a nivel medio superior crear pruebas personalizadas, a fin de poder saber mÃ¡s sobre el aprovechamiento acadÃ©mico de los estudiantes, procesar dicha informaciÃ³n con tÃ©cnicas de aprendizaje automÃ¡tico y obtener datos que puedan servir como un recurso adicional al momento de evaluar","AplicaciÃ³n web, Aprendizaje automÃ¡tico (Machine Learning), Aprovechamiento acadÃ©mico, Fundamentos de programaciÃ³n.","Objetivo general Desarrollar una aplicaciÃ³n web que permita al docente de nivel medio superior recabar datos del aprovechamiento acadÃ©mico  de sus estudiantes en fundamentos de programaciÃ³n mediante el uso de pruebas personalizadas a partir del aprendizaje  automÃ¡tico.   Objetivos especÃ­ficos  DiseÃ±ar una aplicaciÃ³n web cuya interfaz de usuario sea usable en dispositivos mÃ³viles, computadoras y tabletas.  Permitir a los docentes crear un banco de pruebas que puedan ser compartidas con otros docentes dentro de la  aplicaciÃ³n JCP_helper.   Desarrollar opciones personalizables para las pruebas, enfocadas en la evaluaciÃ³n de bases de programaciÃ³n del  lenguaje Java, C y Python.",hernÃ¡ndez jaime josefina,rivera de la rosa mÃ³nica,,,
2021-B054,"Prototipo de aplicaciÃ³n mÃ³vil para sistemas Android aplicado a la
bÃºsqueda y apartado de medicamento en la Ciudad de MÃ©xico",soto ramos manuel alejandro,"En la actualidad se han reflejado diversos cambios en el sector farmacÃ©utico, se ha incrementado la demanda de medicamentos lo cual ha provocado escasez en las farmacias cercanas a nuestro domicilio, ahora las personas que requieren surtir una receta mÃ©dica tienen que desplazarse mayores distancias, aumentando asÃ­ los tiempos de bÃºsqueda y los gastos de traslado En este trabajo se propone la elaboraciÃ³n de una aplicaciÃ³n mÃ³vil para la bÃºsqueda y apartado de medicamentos para ofrecerle al cliente una tranquilidad de que los medicamentos que requiere estarÃ¡n disponibles en una de las farmacias mÃ¡s cercanas a su domicilio","Base de datos, desarrollo de aplicaciones mÃ³viles, medicamentos.",Desarrollar una aplicaciÃ³n mÃ³vil que permita a un usuario hacer una bÃºsqueda mediante el uso de un dispositivo mÃ³vil de algÃºn medicamento en las farmacias dentro de la CDMX con el fin de reducir el tiempo de traslado a la hora de localizar un medicamento y asÃ­ conocer su disponibilidad para realizar el apartado del mismo. Objetivos especÃ­ficos        Desarrollo de una aplicaciÃ³n mÃ³vil basada en un sistema operativo Android. Crear una base de datos de un catÃ¡logo de medicamentos existentes de la CDMX en el aÃ±o 2022 Desarrollo de una aplicaciÃ³n mÃ³vil para el registro del stock de cualquier farmacia de la CDMX. Implementar un algoritmo de bÃºsqueda para encontrar medicamentos en las farmacias dentro de la CDMX Implementar algoritmo de bÃºsqueda de puntos mÃ¡s cercanos para obtener listado de las farmacias mÃ¡s cercanas al domicilio que se haya ingresado y que cuenten con el medicamento consultado. Crear un algoritmo que permita apartar los medicamentos solicitados por el cliente en la farmacia seleccionada dentro de la CDMX,soto ramos manuel alejandro,,,,
2021-B056,"Sistema mÃ³vil y web de Seguimiento a Incidentes de Violencia DomÃ©stica
atendidos por la fundaciÃ³n Ana Bella en MÃ©xico","lopez rojas ariel, yasmÃ­n ivette jimÃ©nez galÃ¡n","En MÃ©xico la violencia de gÃ©nero es un problema que se ha hecho notar con mÃ¡s fuerza en los Ãºltimos aÃ±os[1] Dado a la iniciativa de muchas mujeres en tratar de dar una soluciÃ³n a estÃ© se han formado diversas organizaciones, una de las primeras y mÃ¡s reconocidas en EspaÃ±a es la FundaciÃ³n Ana Bella [2], que cuenta con una sede en MÃ©xico de supervivientes para supervivientes Este trabajo pretende desarrollar una herramienta web y mÃ³vil que permita vincular a las voluntarias de esta organizaciÃ³n con las vÃ­ctimas de violencia que requieran ayuda, ademÃ¡s de brindar diversos recursos necesarios en una emergencia de violencia hacia las mujeres","Sistema mÃ³vil Android, Sistema Web Responsivo, Violencia DomÃ©stica, GestiÃ³n de casos, VÃ­ctimas de violencia.","DiseÃ±ar e implementar un sistema mÃ³vil y web que permita el registro del seguimiento a incidentes de violencia domÃ©stica, en apoyo al personal administrativo de la fundaciÃ³n Ana Bella MÃ©xico, para la atenciÃ³n oportuna y seguimiento a incidentes de violencia domÃ©stica en nuestro paÃ­s.  Objetivos particulares   Desarrollar un mÃ³dulo para la gestiÃ³n de casos que funcione como expediente y dÃ© seguimiento a travÃ©s de un sistema de tickets clasificÃ¡ndolos segÃºn el nivel de emergencia, mediante el mÃ³dulo de semÃ¡foro y generando reportes de los casos para agilizar el trabajo de gestiÃ³n de casos de las coordinadoras.    Implementar un botÃ³n de emergencia en la aplicaciÃ³n mÃ³vil y en la interfaz web de manera accesible al usuario para brindar ayuda inmediata y segura asÃ­ como funciones contra intrusos que eviten poner en riesgo la seguridad de las usuarias.    Permitir la comunicaciÃ³n segura e inmediata a voluntarias de la fundaciÃ³n con las mujeres que lo soliciten para una oportuna orientaciÃ³n mediante el diseÃ±o e implementaciÃ³n de un chat.    DiseÃ±ar e implementar el mÃ³dulo de administraciÃ³n de voluntarias con las funciones de asignar casos, incorporaciÃ³n, y evaluaciÃ³n    Generar una interfaz web responsiva que permita a las vÃ­ctimas, voluntarias responsables de casos y voluntarias coordinadoras acceder a sus funciones en el sistema desde cualquier plataforma con acceso a internet.    Generar una aplicaciÃ³n mÃ³vil android que brinde una interfaz a las vÃ­ctimas que soliciten ayuda a la fundaciÃ³n Ana Bella MÃ©xico y a las voluntarias responsables.",lÃ³pez rojas ariel,jimÃ©nez galan yasmÃ­n ivette,,,
2021-B057,"Prototipo de sistema clasificador de calzado utilizando tÃ©cnicas de aprendizaje
automÃ¡tico, para el uso en comercios de zapaterÃ­as.","ocampo botello fabiola, josÃ© fÃ©lix serrano talamantes","El proyecto consiste en desarrollar, por medio de tÃ©cnicas de aprendizaje automÃ¡tico (Machine Learning, ML), un prototipo que permita a los usuarios reducir los tiempos de bÃºsqueda en la selecciÃ³n de modelos de calzado, de acuerdo con los gustos de cada cliente y tomando en cuenta el inventario de una tienda","AnÃ¡lisis de ImÃ¡genes, Inteligencia Artificial, Aprendizaje Supervisado, Reconocimiento de Patrones.","Objetivo general Desarrollar un sistema que analice una imagen de un estilo de calzado, y mediante tÃ©cnicas de aprendizaje automÃ¡tico proporcionar un calzado igual o similar al de la imagen. Objetivos Particulares Analizar las tÃ©cnicas de reconocimiento de imÃ¡genes que puedan ser aplicables a la naturaleza del problema propuesto en este proyecto DiseÃ±ar y aplicar un algoritmo de clasificaciÃ³n para diferentes clases de zapatos, posteriormente evaluar la eficiencia de dicho algoritmo de clasificaciÃ³n mediante una tÃ©cnica de validaciÃ³n cruzada. Desarrollar un mÃ³dulo de gestiÃ³n de los productos disponibles. DiseÃ±ar un mÃ³dulo de prueba para imÃ¡genes de consulta y asÃ­ poder hacer la bÃºsqueda del modelo deseado por un cliente.",ocampo botello fabiola,serrano talamantes jose fÃ©lix,,,
2021-B058,"Laboratorio virtual multimedia para la resoluciÃ³n de ecuaciones
simultÃ¡neas basado en el modelo de componentes de software de
apoyo para profesores y estudiantes de segundo aÃ±o de secundaria.",peredo valderrama rubÃ©n,"â€  La presente propuesta se enfocarÃ¡ como una herramienta de apoyo para los profesores y estudiantes de segundo aÃ±o de secundaria, que es el nivel en donde se enseÃ±a por primera vez la resoluciÃ³n de ecuaciones simultÃ¡neas de primer grado La propuesta del laboratorio virtual ofrecerÃ¡ simulaciones matemÃ¡ticas multimedia interactivas y gratuitas, permitiendo ofrecer a los estudiantes experiencias mÃ¡s enriquecedoras en la enseÃ±anza de las ecuaciones simultÃ¡neas de primer grado, esto con la finalidad de mostrar las ecuaciones de manera grÃ¡fica e interactivas, apoyÃ¡ndolo en su comprensiÃ³n de la materia, utilizando cÃ³digo abierto","Laboratorio virtual, MatemÃ¡ticas, Ecuaciones de primer grado","General Desarrollar un laboratorio virtual basado en el modelo de componentes, que permita de manera visual resolver ecuaciones simultÃ¡neas de dos variables que cuente con soporte para utilizar contenido multimedia proporcionado por el profesor de apoyo, ademÃ¡s de tener la capacidad de elaborar ejercicios de manera dinÃ¡mica, como una herramienta de apoyo para estudiantes de segundo de secundaria, y profesores.  EspecÃ­ficos Investigar informaciÃ³n sobre tecnologÃ­as web basados en el modelo de componentes.    Desarrollar el mÃ³dulo del Front-end del laboratorio virtual basado en componentes de software.    Desarrollar el mÃ³dulo del Back-end del laboratorio virtual.    Desarrollar el mÃ³dulo de la base de datos.    Implementar la subida de archivos multimedia.    Implementar un mÃ©todo de Login",peredo valderrama rubÃ©n,,,,
2021-B059,"AplicaciÃ³n mÃ³vil de apoyo para el registro y control del tratamiento mÃ©dico en
mujeres diagnosticadas con SÃ­ndrome de Ovario PoliquÃ­stico",dorantes villa claudia jisela,"El SÃ­ndrome de Ovario PoliquÃ­stico (SOP) afecta del 6% al 10% de la poblaciÃ³n femenina en edad reproductiva Dados los signos de hiperandrogenismo, que podrÃ­an derivar en diabetes tipo dos, obesidad y otras enfermedades El tratamiento mÃ©dico requiere llevar un registro ordenado y sistematizado para la ingesta de medicamentos, asÃ­ como hÃ¡bitos o actividades especÃ­ficas, las cuales pueden ser fÃ¡ciles de olvidar en el dÃ­a a dÃ­a, por esta razÃ³n, esta propuesta pretende brindar un apoyo para el registro y control ordenado del tratamiento mÃ©dico y la comunicaciÃ³n medico-paciente a travÃ©s de una aplicaciÃ³n mÃ³vil","SÃ­ndrome de Ovario PoliquÃ­stico, Ciclo Menstrual, Base de Datos Distribuida, AplicaciÃ³n MÃ³vil.","General Crear una aplicaciÃ³n mÃ³vil que sirva de apoyo en el control y monitoreo del tratamiento mÃ©dico en mujeres que tengan sÃ­ndrome del ovario poliquÃ­stico de entre 18 y 35 aÃ±os.  Objetivos EspecÃ­ficos   DiseÃ±ar una interfaz funcional.    Organizar los estudios que los pacientes se han hecho a lo largo del diagnÃ³stico de la patologÃ­a.    Hacer uso de una base de datos distribuida para la informaciÃ³n que se maneje del tratamiento que este llevando cada uno de los pacientes que usen esta aplicaciÃ³n.    Llevar a cabo un mÃ³dulo especial para el mÃ©dico, donde pueda ver el historial de estudios que la paciente se ha realizado para generar un diagnÃ³stico efectivo.    Implementar una aplicaciÃ³n mÃ³vil que ayude con el seguimiento del tratamiento mÃ©dico que este llevando un paciente con SOP.    Programar alarmas para notificar al usuario de prÃ³ximas citas con el mÃ©dico, realizaciÃ³n de estudios y registro de su periodo menstrual.    Crear un sistema de seguridad para que solo el usuario pueda ingresar a la aplicaciÃ³n.",dorantes villa claudia jisela,,,,
